
Host: blackbox

Timers On : Mon Dec  8 22:24:25 2014
Timers Off: Mon Dec  8 22:24:25 2014

Wall Time:        0.00 seconds


***********************************************************

Host: blackbox

Timers On : Mon Dec  8 22:24:51 2014
Timers Off: Mon Dec  8 22:24:52 2014

Wall Time:        1.00 seconds


***********************************************************

Host: blackbox

Timers On : Mon Dec  8 22:28:15 2014
Timers Off: Mon Dec  8 22:28:17 2014

Wall Time:        2.00 seconds


***********************************************************

Host: blackbox

Timers On : Mon Dec  8 22:34:16 2014
Timers Off: Mon Dec  8 22:34:16 2014

Wall Time:        0.00 seconds


***********************************************************

Host: blackbox

Timers On : Mon Dec  8 22:35:29 2014
Timers Off: Mon Dec  8 22:35:29 2014

Wall Time:        0.00 seconds


***********************************************************

Host: blackbox

Timers On : Mon Dec  8 22:37:21 2014
Timers Off: Mon Dec  8 22:37:21 2014

Wall Time:        0.00 seconds


***********************************************************

Host: blackbox

Timers On : Mon Dec  8 22:37:46 2014
Timers Off: Mon Dec  8 22:37:46 2014

Wall Time:        0.00 seconds


***********************************************************

Host: blackbox

Timers On : Mon Dec  8 22:38:15 2014
Timers Off: Mon Dec  8 22:38:16 2014

Wall Time:        1.00 seconds


***********************************************************

Host: blackbox

Timers On : Mon Dec  8 22:38:27 2014
Timers Off: Mon Dec  8 22:38:27 2014

Wall Time:        0.00 seconds


***********************************************************

Host: blackbox

Timers On : Mon Dec  8 22:38:57 2014
Timers Off: Mon Dec  8 22:38:58 2014

Wall Time:        1.00 seconds


***********************************************************

Host: blackbox

Timers On : Mon Dec  8 22:39:24 2014
Timers Off: Mon Dec  8 22:39:24 2014

Wall Time:        0.00 seconds


***********************************************************

Host: blackbox

Timers On : Mon Dec  8 22:39:32 2014
Timers Off: Mon Dec  8 22:39:32 2014

Wall Time:        0.00 seconds


***********************************************************

Host: blackbox

Timers On : Mon Dec  8 22:40:23 2014
Timers Off: Mon Dec  8 22:40:23 2014

Wall Time:        0.00 seconds


***********************************************************

Host: blackbox

Timers On : Mon Dec  8 22:40:44 2014
Timers Off: Mon Dec  8 22:40:44 2014

Wall Time:        0.00 seconds


***********************************************************

Host: blackbox

Timers On : Mon Dec  8 22:41:14 2014
Timers Off: Mon Dec  8 22:41:14 2014

Wall Time:        0.00 seconds


***********************************************************

Host: blackbox

Timers On : Mon Dec  8 22:41:47 2014
Timers Off: Mon Dec  8 22:41:48 2014

Wall Time:        1.00 seconds


***********************************************************

Host: blackbox

Timers On : Mon Dec  8 22:46:31 2014
Timers Off: Mon Dec  8 22:46:32 2014

Wall Time:        1.00 seconds


***********************************************************

Host: blackbox

Timers On : Mon Dec  8 22:47:37 2014
Timers Off: Mon Dec  8 22:47:37 2014

Wall Time:        0.00 seconds


***********************************************************

Host: blackbox

Timers On : Mon Dec  8 22:52:53 2014
Timers Off: Mon Dec  8 22:52:56 2014

Wall Time:        3.00 seconds


***********************************************************

Host: blackbox

Timers On : Mon Dec  8 22:54:26 2014
Timers Off: Mon Dec  8 22:54:27 2014

Wall Time:        1.00 seconds


***********************************************************

Host: blackbox

Timers On : Mon Dec  8 22:54:50 2014
Timers Off: Mon Dec  8 22:54:50 2014

Wall Time:        0.00 seconds


***********************************************************

Host: blackbox

Timers On : Mon Dec  8 22:55:21 2014
Timers Off: Mon Dec  8 22:55:24 2014

Wall Time:        3.00 seconds


***********************************************************

Host: blackbox

Timers On : Mon Dec  8 23:00:22 2014
Timers Off: Mon Dec  8 23:00:25 2014

Wall Time:        3.00 seconds


***********************************************************

Host: blackbox

Timers On : Mon Dec  8 23:00:37 2014
Timers Off: Mon Dec  8 23:00:38 2014

Wall Time:        1.00 seconds


***********************************************************

Host: blackbox

Timers On : Mon Dec  8 23:02:09 2014
Timers Off: Mon Dec  8 23:02:09 2014

Wall Time:        0.00 seconds


***********************************************************

Host: blackbox

Timers On : Mon Dec  8 23:02:34 2014
Timers Off: Mon Dec  8 23:02:34 2014

Wall Time:        0.00 seconds


***********************************************************

Host: blackbox

Timers On : Mon Dec  8 23:03:01 2014
Timers Off: Mon Dec  8 23:03:01 2014

Wall Time:        0.00 seconds


***********************************************************

Host: blackbox

Timers On : Mon Dec  8 23:03:26 2014
Timers Off: Mon Dec  8 23:03:26 2014

Wall Time:        0.00 seconds


***********************************************************

Host: blackbox

Timers On : Mon Dec  8 23:03:47 2014
Timers Off: Mon Dec  8 23:03:47 2014

Wall Time:        0.00 seconds


***********************************************************

Host: blackbox

Timers On : Mon Dec  8 23:04:12 2014
Timers Off: Mon Dec  8 23:04:13 2014

Wall Time:        1.00 seconds


***********************************************************

Host: blackbox

Timers On : Mon Dec  8 23:06:47 2014
Timers Off: Mon Dec  8 23:06:47 2014

Wall Time:        0.00 seconds


***********************************************************

Host: blackbox

Timers On : Mon Dec  8 23:07:14 2014
Timers Off: Mon Dec  8 23:07:14 2014

Wall Time:        0.00 seconds


***********************************************************

Host: blackbox

Timers On : Mon Dec  8 23:07:37 2014
Timers Off: Mon Dec  8 23:07:37 2014

Wall Time:        0.00 seconds


***********************************************************

Host: blackbox

Timers On : Mon Dec  8 23:08:04 2014
Timers Off: Mon Dec  8 23:08:04 2014

Wall Time:        0.00 seconds


***********************************************************

Host: blackbox

Timers On : Mon Dec  8 23:08:39 2014
Timers Off: Mon Dec  8 23:08:40 2014

Wall Time:        1.00 seconds


***********************************************************

Host: blackbox

Timers On : Mon Dec  8 23:09:03 2014
Timers Off: Mon Dec  8 23:09:03 2014

Wall Time:        0.00 seconds


***********************************************************

Host: blackbox

Timers On : Mon Dec  8 23:09:21 2014
Timers Off: Mon Dec  8 23:09:21 2014

Wall Time:        0.00 seconds


***********************************************************

Host: blackbox

Timers On : Mon Dec  8 23:09:39 2014
Timers Off: Mon Dec  8 23:09:40 2014

Wall Time:        1.00 seconds


***********************************************************

Host: blackbox

Timers On : Mon Dec  8 23:10:04 2014
Timers Off: Mon Dec  8 23:10:04 2014

Wall Time:        0.00 seconds


***********************************************************

Host: blackbox

Timers On : Mon Dec  8 23:10:45 2014
Timers Off: Mon Dec  8 23:10:45 2014

Wall Time:        0.00 seconds


***********************************************************

Host: blackbox

Timers On : Mon Dec  8 23:11:07 2014
Timers Off: Mon Dec  8 23:11:07 2014

Wall Time:        0.00 seconds


***********************************************************

Host: blackbox

Timers On : Mon Dec  8 23:11:30 2014
Timers Off: Mon Dec  8 23:11:31 2014

Wall Time:        1.00 seconds


***********************************************************

Host: blackbox

Timers On : Mon Dec  8 23:11:53 2014
Timers Off: Mon Dec  8 23:11:54 2014

Wall Time:        1.00 seconds


***********************************************************

Host: blackbox

Timers On : Mon Dec  8 23:12:15 2014
Timers Off: Mon Dec  8 23:12:16 2014

Wall Time:        1.00 seconds


***********************************************************

Host: blackbox

Timers On : Mon Dec  8 23:12:43 2014
Timers Off: Mon Dec  8 23:12:44 2014

Wall Time:        1.00 seconds


***********************************************************

Host: blackbox

Timers On : Mon Dec  8 23:13:11 2014
Timers Off: Mon Dec  8 23:13:13 2014

Wall Time:        2.00 seconds


***********************************************************

Host: blackbox

Timers On : Tue Dec  9 00:02:12 2014
Timers Off: Tue Dec  9 00:02:12 2014

Wall Time:        0.00 seconds


***********************************************************

Host: blackbox

Timers On : Tue Dec  9 00:02:38 2014
Timers Off: Tue Dec  9 00:02:38 2014

Wall Time:        0.00 seconds


***********************************************************

Host: blackbox

Timers On : Tue Dec  9 00:03:10 2014
Timers Off: Tue Dec  9 00:03:10 2014

Wall Time:        0.00 seconds


***********************************************************

Host: blackbox

Timers On : Tue Dec  9 00:03:28 2014
Timers Off: Tue Dec  9 00:03:28 2014

Wall Time:        0.00 seconds


***********************************************************

Host: blackbox

Timers On : Tue Dec  9 00:03:47 2014
Timers Off: Tue Dec  9 00:03:48 2014

Wall Time:        1.00 seconds


***********************************************************

Host: blackbox

Timers On : Tue Dec  9 00:04:21 2014
Timers Off: Tue Dec  9 00:04:26 2014

Wall Time:        5.00 seconds


***********************************************************

Host: blackbox

Timers On : Tue Dec  9 00:04:48 2014
Timers Off: Tue Dec  9 00:05:03 2014

Wall Time:       15.00 seconds


***********************************************************

Host: blackbox

Timers On : Tue Dec  9 00:06:00 2014
Timers Off: Tue Dec  9 00:06:46 2014

Wall Time:       46.00 seconds


***********************************************************

Host: blackbox

Timers On : Tue Dec  9 00:16:52 2014
Timers Off: Tue Dec  9 00:16:52 2014

Wall Time:        0.00 seconds


***********************************************************

Host: blackbox

Timers On : Tue Dec  9 00:17:19 2014
Timers Off: Tue Dec  9 00:17:19 2014

Wall Time:        0.00 seconds


***********************************************************

Host: blackbox

Timers On : Tue Dec  9 00:17:29 2014
Timers Off: Tue Dec  9 00:17:29 2014

Wall Time:        0.00 seconds


***********************************************************

Host: blackbox

Timers On : Tue Dec  9 00:17:58 2014
Timers Off: Tue Dec  9 00:17:59 2014

Wall Time:        1.00 seconds


***********************************************************

Host: blackbox

Timers On : Tue Dec  9 00:18:21 2014
Timers Off: Tue Dec  9 00:19:07 2014

Wall Time:       46.00 seconds


***********************************************************

Host: blackbox

Timers On : Tue Dec  9 00:24:00 2014
Timers Off: Tue Dec  9 00:25:59 2014

Wall Time:      119.00 seconds


***********************************************************

Host: blackbox

Timers On : Tue Dec  9 10:30:03 2014
Timers Off: Tue Dec  9 10:41:04 2014

Wall Time:      661.00 seconds


***********************************************************
